year,state,marijuana,cocaine,tobacco,alcohol_abuse,mental,depression
2013,California,4384,663,6016,2307,5278,1864
2013,Colorado,814,115,1196,325,670,246
2013,Connecticut,425,60,661,214,475,173
2013,Delaware,108,13,217,54,129,49
2013,District of Columbia,116,18,151,66,104,36
2013,Florida,1885,300,3921,1009,2554,910
2013,Georgia,925,147,2168,446,1364,490
2013,Hawaii,151,18,229,86,188,69
2013,Idaho,127,15,324,86,231,86
2013,Illinois,1247,183,2795,689,1610,538
2013,Indiana,598,75,1748,378,954,351
2013,Iowa,266,35,703,159,418,168
2013,Kansas,192,32,660,165,371,143
2013,Kentucky,334,56,1278,214,646,230
2013,Louisiana,405,66,1177,227,681,213
2013,Maine,186,17,310,73,225,84
2013,Maryland,565,72,1087,320,740,283
2013,Massachusetts,885,129,1300,404,1005,346
2013,Michigan,1268,90,2468,570,1509,560
2013,Minnesota,536,59,1202,296,730,267
2013,Mississippi,213,34,890,141,416,159
2013,Missouri,581,53,1675,333,863,333
2013,Montana,134,13,263,70,153,55
2013,Nebraska,152,19,400,119,247,90
2013,Nevada,324,34,628,176,381,132
2013,New Hampshire,175,22,290,87,193,71
2013,New Jersey,759,125,1521,493,1055,413
2013,New Mexico,257,36,468,126,297,108
2013,New York,2342,345,3967,1090,2825,962
2013,North Carolina,877,131,2175,471,1347,526
2013,North Dakota,58,8,181,49,88,32
2013,Ohio,1237,153,3046,621,1719,655
2013,Oklahoma,310,35,1094,226,575,216
2013,Oregon,630,59,892,235,673,254
2013,Pennsylvania,1223,183,3209,700,1768,646
2013,Rhode Island,181,19,241,76,165,69
2013,South Carolina,460,63,1201,235,644,230
2013,South Dakota,66,7,210,54,105,35
2013,Tennessee,535,73,1676,300,1001,344
2013,Texas,1972,298,5045,1404,3394,1310
2013,Utah,196,35,456,120,437,185
2013,Vermont,104,11,148,37,98,38
2013,Virginia,839,101,1871,500,1080,435
2013,Washington,1008,98,1403,438,1039,381
2013,West Virginia,159,23,594,95,314,108
2013,Wisconsin,534,67,1345,370,797,300
2013,Wyoming,48,6,157,39,83,31
2012,Alabama,362,48,1286,199,698,229
2012,Alaska,111,10,181,49,97,36
2012,Arizona,627,108,1383,370,901,331
2012,Arkansas,227,32,764,128,432,165
2012,California,4379,595,6063,2218,4964,1793
2012,Colorado,686,102,1204,340,694,246
2012,Connecticut,413,58,747,232,457,170
2012,Delaware,107,14,213,53,126,46
2012,District of Columbia,107,16,137,63,99,34
2012,Florida,1800,278,3996,956,2509,858
2012,Georgia,778,125,2119,421,1360,510
2012,Hawaii,150,19,228,82,179,66
2012,Idaho,123,16,332,86,235,89
2012,Illinois,1217,191,2815,766,1524,563
2012,Indiana,580,67,1767,368,961,330
2012,Iowa,263,29,679,187,424,163
2012,Kansas,195,31,690,144,381,141
2012,Kentucky,342,51,1384,192,635,261
2012,Louisiana,367,60,1230,247,649,230
2012,Maine,163,20,326,73,210,77
2012,Maryland,512,65,1141,297,792,308
2012,Massachusetts,868,104,1341,445,893,318
2012,Michigan,1152,112,2555,582,1484,552
2012,Minnesota,527,59,1195,329,692,247
2012,Mississippi,224,33,858,126,439,157
2012,Missouri,511,63,1581,307,855,312
2012,Montana,135,13,260,69,145,54
2012,Nebraska,139,22,398,108,243,88
2012,Nevada,326,31,610,197,327,124
2012,New Hampshire,165,22,95,77,190,74
2012,New Jersey,770,138,1729,498,982,364
2012,New Mexico,245,35,443,124,300,131
2012,New York,2226,348,3974,1081,2792,937
2012,North Carolina,825,125,2231,388,1213,473
2012,North Dakota,55,7,170,50,90,30
2012,Ohio,1221,147,3100,659,1709,686
2012,Oklahoma,322,40,1084,252,609,222
2012,Oregon,573,64,863,247,624,232
2012,Pennsylvania,1198,187,3232,707,1765,676
2012,Rhode Island,174,23,251,80,154,62
2012,South Carolina,447,66,1288,235,688,293
2012,South Dakota,68,7,214,58,108,37
2012,Tennessee,476,74,1750,309,979,328
2012,Texas,1929,288,5053,1345,3104,1163
2012,Utah,169,37,416,105,431,173
2012,Vermont,105,11,154,36,96,39
2012,Virginia,690,86,1685,403,1063,426
2012,Washington,878,91,1406,440,1074,432
2012,West Virginia,158,25,586,91,308,123
2012,Wisconsin,494,63,1293,341,778,289
2012,Wyoming,5,6,153,36,84,32
