subcategory,provision,category
Age restrictions,age21handgunpossess,Possession regulations
Age restrictions,age18longgunpossess,Possession regulations
Age restrictions,age21longgunpossess,Possession regulations
Gun violence restraining orders,gvro,Possession regulations
Gun violence restraining orders,gvrolawenforcement,Possession regulations
School zones,college,Possession regulations
School zones,collegeconcealed,Possession regulations
School zones,elementary,Possession regulations
Open carry,opencarryh,Possession regulations
Open carry,opencarryl,Possession regulations
Open carry,opencarrypermith,Possession regulations
Open carry,opencarrypermitl,Possession regulations
Permitting,permitconcealed,Concealed carry
Permitting,mayissue,Concealed carry
Permitting,showing,Concealed carry
Permitting,ccrevoke,Concealed carry
Background checks,ccbackground,Concealed carry
Background checks,ccbackgroundnics,Concealed carry
Background checks,ccrenewbackground,Concealed carry
Assault weapons ban,assault,Assault weapons and large-capacity magazines
Assault weapons ban,onefeature,Assault weapons and large-capacity magazines
Assault weapons ban,assaultlist,Assault weapons and large-capacity magazines
Assault weapons ban,assaultregister,Assault weapons and large-capacity magazines
Assault weapons ban,assaulttransfer,Assault weapons and large-capacity magazines
Large capacity magazine ban,magazine,Assault weapons and large-capacity magazines
Large capacity magazine ban,tenroundlimit,Assault weapons and large-capacity magazines
Large capacity magazine ban,magazinepreowned,Assault weapons and large-capacity magazines
Safety locks,lockd,Child access prevention
Safety locks,lockp,Child access prevention
Safety locks,lockstandards,Child access prevention
Storage,locked,Child access prevention
Storage,capliability,Child access prevention
Storage,capaccess,Child access prevention
Storage,capuses,Child access prevention
Storage,capunloaded,Child access prevention
Storage,cap18,Child access prevention
Storage,cap16,Child access prevention
Storage,cap14,Child access prevention
Gun trafficking,traffickingbackground,Gun trafficking
Gun trafficking,traffickingprohibited,Gun trafficking
Gun trafficking,traffickingprohibitedh,Gun trafficking
Straw purchase,strawpurchase,Gun trafficking
Straw purchase,strawpurchaseh,Gun trafficking
Crime gun identification,microstamp,Gun trafficking
Other,personalized,Gun trafficking
Stand your ground,nosyg,Stand your ground
Preemption,preemption,Allow local government to regulate
Preemption,preemptionnarrow,Allow local government to regulate
Preemption,preemptionbroad,Allow local government to regulate
Liability,immunity,Dealer regulations
Misdemeanor crimes,mcdv,Domestic violence
Misdemeanor crimes,mcdvdating,Domestic violence
Misdemeanor crimes,mcdvsurrender,Domestic violence
Misdemeanor crimes,mcdvsurrendernoconditions,Domestic violence
Misdemeanor crimes,mcdvsurrenderdating,Domestic violence
Misdemeanor crimes,mcdvremovalallowed,Domestic violence
Misdemeanor crimes,mcdvremovalrequired,Domestic violence
Firearm removal,incidentremoval,Domestic violence
Firearm removal,incidentall,Domestic violence
Restraining order,dvro,Domestic violence
Restraining order,dvrodating,Domestic violence
Restraining order,exparte,Domestic violence
Restraining order,expartedating,Domestic violence
Restraining order,dvrosurrender,Domestic violence
Restraining order,dvrosurrendernoconditions,Domestic violence
Restraining order,dvrosurrenderdating,Domestic violence
Restraining order,expartesurrender,Domestic violence
Restraining order,expartesurrendernoconditions,Domestic violence
Restraining order,expartesurrenderdating,Domestic violence
Restraining order,dvroremoval,Domestic violence
Other,stalking,Domestic violence
